-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\c5a4e6f86a165ebf79336bd9c9b8002e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\antoi\.gradle\caches\transforms-4\7f521d2432bac6b91c6020f0d70335ef\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\antoi\.gradle\caches\transforms-4\9a78d8d85978f1184f9b7f0552f95f4f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\ed446aa2fee1559f39ea89c93c020507\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\40dcff6e088a8f944250e30b3c495290\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\transforms-4\2e80c76b6acd408ac93f6c3113e148f7\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:2:1-27:12
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\29234d9648a2d2e27fc32a33c1d868b1\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\f4ac8a00c9c5ee0f964389ad3c9c455e\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\antoi\.gradle\caches\transforms-4\0f4b9687f4677c95ac75bffa0863c1c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\bac8f045ddfe8a8f523cd2da164cf8c4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:4:5-33:19
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:4:5-33:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\antoi\.gradle\caches\transforms-4\2008cdf9b40056ae473441c3b8ce9e63\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\antoi\.gradle\caches\transforms-4\2008cdf9b40056ae473441c3b8ce9e63\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\antoi\.gradle\caches\transforms-4\05ce88c4f50dabfa29263ef4bd72075f\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\antoi\.gradle\caches\transforms-4\05ce88c4f50dabfa29263ef4bd72075f\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\transforms-4\f9dcc6b92a1dc79e18b9c876b9cc3cb6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\transforms-4\f9dcc6b92a1dc79e18b9c876b9cc3cb6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\93e776a099e3ce51543c1990fe300a3b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\93e776a099e3ce51543c1990fe300a3b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\e9f03b144637e3e6f1eb76fe7a3d5a6a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\e9f03b144637e3e6f1eb76fe7a3d5a6a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\eae822ffa69141d46889b1fe70ce409d\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\eae822ffa69141d46889b1fe70ce409d\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\a909d0dd88cc6567d4a3dc5825623fc5\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\a909d0dd88cc6567d4a3dc5825623fc5\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\094507e2e0af20263134861ba1cd7ecd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\094507e2e0af20263134861ba1cd7ecd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\antoi\.gradle\caches\transforms-4\eaff41e0b8ea6abe69209357da68a604\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\antoi\.gradle\caches\transforms-4\eaff41e0b8ea6abe69209357da68a604\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\antoi\.gradle\caches\transforms-4\b1d5f963b2b8db17e96308846e683ef9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\antoi\.gradle\caches\transforms-4\b1d5f963b2b8db17e96308846e683ef9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\transforms-4\fd41e21701712b7b23961848a857089d\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\transforms-4\fd41e21701712b7b23961848a857089d\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\52d0f7dc86e6efd4be1271e1792166b3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\52d0f7dc86e6efd4be1271e1792166b3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\antoi\.gradle\caches\transforms-4\8daffcb8f01302674e8bf97c25185edb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\antoi\.gradle\caches\transforms-4\8daffcb8f01302674e8bf97c25185edb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\7dd481bc668f3e545e8391f8983ed034\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\7dd481bc668f3e545e8391f8983ed034\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\antoi\.gradle\caches\transforms-4\839ef556d712982ede096f1d6c844b86\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\antoi\.gradle\caches\transforms-4\839ef556d712982ede096f1d6c844b86\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\antoi\.gradle\caches\transforms-4\1e00bb2462ecef1d5e4cf6ecf1d26a92\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\antoi\.gradle\caches\transforms-4\1e00bb2462ecef1d5e4cf6ecf1d26a92\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\transforms-4\8d26fff4de07757677d83c77a55a5d11\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\transforms-4\8d26fff4de07757677d83c77a55a5d11\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\4db42aa56b7f396cadb784d39e66e3d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\4db42aa56b7f396cadb784d39e66e3d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\transforms-4\36d29092d23706222af12bb464d41932\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\transforms-4\36d29092d23706222af12bb464d41932\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\dcf75548241d13955ac44ad749715f36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\dcf75548241d13955ac44ad749715f36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\fea6e60598dd0de4d3763e203cfcd6cb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\0fb2e4bf3a6a8fca7b778e2e6f183309\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\609cdb60afec119393c95be25be7c8b3\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\transforms-4\3550a70fc5cb2fcdc42e7e09da0dc2a2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\85bb6a07a366b20021a6d98203cf03fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\85bb6a07a366b20021a6d98203cf03fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\29234d9648a2d2e27fc32a33c1d868b1\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\29234d9648a2d2e27fc32a33c1d868b1\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\f4ac8a00c9c5ee0f964389ad3c9c455e\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\transforms-4\f4ac8a00c9c5ee0f964389ad3c9c455e\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\transforms-4\7ab385fdf3d71186e3c759d0220fee95\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:11:9-46
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:5:9-36
activity#com.gearsnap.MainActivity
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:18:27-74
service#com.gearsnap.notifications.GearSnapFirebaseMessagingService
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:25:9-31:19
	android:exported
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:26:13-75
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:28:13-30:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:29:17-78
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:29:25-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:35:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\antoi\.gradle\caches\transforms-4\5dd3d34035a022edb729cc2571b91cdc\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\antoi\.gradle\caches\transforms-4\5dd3d34035a022edb729cc2571b91cdc\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\transforms-4\05c44e9c5f533cd7a9956b1c9f5cb8e9\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
